Age,Monthly Total Income,Monthly Total Expense,Gender_Female,Gender_Male,Occupation_Employee,Occupation_Part-timer,Occupation_Student,Vehicle you own_Bike,"Vehicle you own_Bike, Car","Vehicle you own_Bike, Three-wheeler",Vehicle you own_Car/Van
24,25000.0,24750.0,False,True,False,False,True,False,False,False,False
23,55000.0,30000.0,False,True,False,False,True,False,False,False,False
23,10000.0,10000.0,True,False,False,False,True,False,False,False,False
23,45000.0,45000.0,False,True,False,False,True,False,False,False,False
22,70000.0,40000.0,True,False,True,False,False,False,False,False,False
22,30000.0,15000.0,False,True,False,False,True,True,False,False,False
27,30000.0,10000.0,True,False,False,False,True,False,False,False,False
26,30000.0,21500.0,True,False,False,False,True,True,False,False,False
23,30000.0,22500.0,False,True,False,False,True,False,False,False,False
20,30000.0,25000.0,False,True,False,False,True,True,False,False,False
21,25000.0,25000.0,False,True,False,False,True,False,False,False,False
22,30000.0,30000.0,False,True,False,False,True,False,False,False,False
25,40000.0,38000.0,False,True,False,False,True,False,False,False,False
21,28000.0,28000.0,False,True,False,False,True,False,False,False,False
22,32000.0,30000.0,False,True,False,False,True,False,False,False,False
21,20000.0,20000.0,True,False,False,False,True,False,False,False,False
20,30000.0,20000.0,False,True,False,False,True,False,False,False,False
21,20000.0,19000.0,False,True,False,False,True,False,False,False,False
22,30000.0,30000.0,False,True,False,False,True,False,False,False,False
24,35000.0,32000.0,True,False,False,False,True,False,False,False,False
22,10000.0,10000.0,False,True,False,False,True,False,False,False,False
22,8000.0,8000.0,True,False,False,False,True,False,False,False,False
24,30000.0,30000.0,False,True,False,False,True,False,False,False,False
21,60000.0,30000.0,False,True,False,False,True,False,False,False,False
21,25000.0,25000.0,False,True,False,False,True,False,False,False,False
21,10000.0,6000.0,True,False,False,False,True,False,False,False,False
22,20000.0,20000.0,True,False,False,False,True,False,False,False,False
22,15000.0,15000.0,True,False,False,False,True,False,False,False,False
28,100000.0,50000.0,True,False,True,False,False,False,False,False,False
22,30000.0,27000.0,False,True,False,False,True,False,False,False,False
22,20000.0,20000.0,True,False,False,False,True,False,False,False,False
22,25000.0,20000.0,False,True,False,False,True,False,False,False,False
23,60000.0,50000.0,False,True,False,False,True,False,False,False,False
25,20000.0,20000.0,True,False,False,False,True,False,False,False,False
22,28000.0,25000.0,False,True,False,False,True,False,False,False,False
22,25000.0,23000.0,False,True,False,False,True,False,False,False,False
22,35000.0,30000.0,False,True,False,False,True,False,False,False,False
24,25000.0,20000.0,False,True,False,False,True,False,False,False,False
20,35000.0,20000.0,False,True,False,False,True,False,True,False,False
25,7000.0,6000.0,False,True,False,False,True,False,False,False,False
23,28000.0,25000.0,True,False,False,False,True,False,False,False,False
23,70000.0,50000.0,False,True,False,False,True,False,False,False,False
22,25000.0,25000.0,False,True,False,True,False,False,False,False,False
22,15000.0,9000.0,True,False,False,False,True,False,False,False,False
29,100000.0,40000.0,False,True,False,False,True,True,False,False,False
22,25000.0,25000.0,False,True,False,False,True,False,False,False,False
23,30000.0,29000.0,True,False,False,False,True,False,False,False,False
25,30000.0,20000.0,False,True,False,False,True,True,False,False,False
20,8000.0,6000.0,True,False,False,False,True,False,False,False,False
20,25000.0,15000.0,True,False,False,False,True,True,False,False,False
32,58000.0,50000.0,True,False,True,False,False,False,False,False,False
23,25000.0,15000.0,False,True,False,False,True,False,False,False,False
22,10000.0,8000.0,False,True,False,True,False,False,False,False,False
24,20000.0,20000.0,False,True,False,False,True,False,False,False,False
20,20000.0,6000.0,False,True,False,False,True,False,False,False,False
22,15000.0,6000.0,True,False,False,True,False,False,False,False,False
23,30000.0,20000.0,False,True,False,False,True,False,False,False,False
24,35000.0,30000.0,True,False,False,False,True,False,False,False,False
23,20000.0,16000.0,False,True,False,False,True,False,False,False,False
24,35000.0,32000.0,True,False,False,False,True,False,False,False,False
23,50000.0,30000.0,False,True,False,True,False,True,False,False,False
20,70000.0,20000.0,True,False,False,False,True,False,False,False,True
21,20000.0,9500.0,False,True,False,False,True,False,False,False,False
23,15000.0,15000.0,False,True,False,False,True,False,False,False,False
23,35000.0,34000.0,True,False,False,False,True,False,False,False,False
22,30000.0,20000.0,True,False,False,False,True,False,False,False,False
24,30000.0,30000.0,True,False,False,False,True,False,False,False,False
22,37000.0,37000.0,True,False,False,False,True,False,False,False,False
24,30000.0,30000.0,False,True,False,False,True,False,False,False,False
23,30000.0,30000.0,True,False,False,False,True,False,False,False,False
22,100000.0,50000.0,True,False,False,False,True,False,False,True,False
23,25000.0,25000.0,True,False,False,False,True,False,False,False,False
52,65000.0,50000.0,True,False,True,False,False,False,False,False,True
25,100000.0,30000.0,True,False,False,False,True,False,False,False,False
50,100000.0,50000.0,True,False,True,False,False,False,False,False,True
21,15000.0,7000.0,False,True,False,False,True,False,False,False,False
23,25000.0,25000.0,True,False,False,False,True,False,False,False,False
24,45000.0,38000.0,False,True,True,False,False,False,False,False,False
23,30000.0,30000.0,False,True,False,True,False,False,False,False,False
23,30000.0,30000.0,False,True,False,False,True,False,False,False,False
22,25000.0,25000.0,True,False,False,False,True,False,False,False,False
24,30000.0,30000.0,True,False,False,False,True,False,False,False,False
24,75000.0,50000.0,False,True,True,False,False,False,False,False,False
24,25000.0,8000.0,False,True,False,True,False,True,False,False,False
25,30000.0,30000.0,False,True,False,False,True,False,False,False,False
23,100000.0,30000.0,False,True,False,False,True,True,False,False,False
24,40000.0,7000.0,False,True,False,True,False,False,False,False,False
24,30000.0,30000.0,False,True,False,False,True,True,False,False,False
24,25000.0,20000.0,False,True,False,False,True,False,False,False,False
24,25000.0,20000.0,False,True,False,False,True,False,False,False,False
22,35000.0,30000.0,False,True,False,False,True,False,False,False,False
24,25000.0,20000.0,False,True,False,False,True,False,False,False,False
24,30000.0,30000.0,False,True,False,True,False,True,False,False,False
24,30000.0,30000.0,False,True,False,False,True,False,False,False,False
24,25000.0,18000.0,False,True,False,False,True,False,False,False,False
22,35000.0,32000.0,False,True,False,False,True,False,False,False,False
25,60000.0,50000.0,False,True,True,False,False,True,False,False,False
24,20000.0,15000.0,False,True,False,False,True,True,False,False,False
24,100000.0,10000.0,False,True,True,False,False,True,False,False,False
22,40000.0,25000.0,False,True,False,False,True,True,False,False,False
24,60000.0,10000.0,False,True,False,False,True,True,False,False,False
24,30000.0,20000.0,False,True,False,False,True,True,False,False,False
24,100000.0,50000.0,False,True,False,False,True,True,False,False,False
25,25000.0,15000.0,False,True,False,False,True,False,False,False,False
25,60000.0,20000.0,False,True,False,False,True,True,False,False,False
